
BCM.0> init all
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmptm_wal_dyn_atomic_trans: CTH is requesting dynamic enable of atomic_trans in middle of a transaction (trans_state = 1)
0:bcmcth_mon_st_init: uKernel Telemetry application not available
BCM.0>
BCM.0> c td4_hsdk_l2_default_vlan_flooding_limit.c
execute(): Start
config show; attach; version
create vlan 1358 success
create vlan 1359 success
create vlan 1360 success
create vlan 1361 success
create vlan 1362 success
create vlan 1363 success
create vlan 1364 success
create vlan 1365 success
create vlan 1366 success
create vlan 1367 success
create vlan 1368 success
create vlan 1369 success
create vlan 1370 success
create vlan 1371 success
create vlan 1372 success
create vlan 1373 success
create vlan 1374 success
create vlan 1375 success
create vlan 1376 success
create vlan 1377 success
create vlan 1378 success
create vlan 1379 success
create vlan 1380 success
create vlan 1381 success
create vlan 1382 success
create vlan 1383 success
create vlan 1384 success
create vlan 1385 success
create vlan 1386 success
create vlan 1387 success
create vlan 1388 success
create vlan 1389 success
create vlan 1390 success
create vlan 1391 success
create vlan 1392 success
create vlan 1393 success
create vlan 1394 success
create vlan 1395 success
create vlan 1396 success
create vlan 1397 success
create vlan 1398 success
create vlan 1399 success
create vlan 1400 success
create vlan 1401 success
create vlan 1402 success
create vlan 1403 success
create vlan 1404 success
create vlan 1405 success
create vlan 1406 success
create vlan 1407 success
create vlan 1408 success
create vlan 1409 success
create vlan 1410 success
create vlan 1411 success
create vlan 1412 success
create vlan 1413 success
create vlan 1414 success
create vlan 1415 success
create vlan 1416 success
create vlan 1417 success
create vlan 1418 success
create vlan 1419 success
create vlan 1420 success
create vlan 1421 success
create vlan 1422 success
create vlan 1423 success
create vlan 1424 success
create vlan 1425 success
create vlan 1426 success
create vlan 1427 success
create vlan 1428 success
create vlan 1429 success
create vlan 1430 success
create vlan 1431 success
create vlan 1432 success
create vlan 1433 success
create vlan 1434 success
create vlan 1435 success
create vlan 1436 success
create vlan 1437 success
create vlan 1438 success
create vlan 1439 success
create vlan 1440 success
create vlan 1441 success
create vlan 1442 success
create vlan 1443 success
create vlan 1444 success
create vlan 1445 success
create vlan 1446 success
create vlan 1447 success
create vlan 1448 success
create vlan 1449 success
create vlan 1450 success
create vlan 1451 success
create vlan 1452 success
create vlan 1453 success
create vlan 1454 success
create vlan 1455 success
create vlan 1456 success
create vlan 1457 success
create vlan 1458 success
create vlan 1459 success
create vlan 1460 success
create vlan 1461 success
create vlan 1462 success
create vlan 1463 success
create vlan 1464 success
create vlan 1465 success
create vlan 1466 success
create vlan 1467 success
create vlan 1468 success
create vlan 1469 success
create vlan 1470 success

create vlan 1471 success
create vlan 1472 success
create vlan 1473 success
create vlan 1474 success
create vlan 1475 success
create vlan 1476 success
create vlan 1477 success
create vlan 1478 success
create vlan 1479 success
create vlan 1480 success
create vlan 1481 success
create vlan 1482 success
create vlan 1483 success
create vlan 1484 success
create vlan 1485 success
create vlan 1486 success
create vlan 1487 success
create vlan 1488 success
create vlan 1489 success
create vlan 1490 success
create vlan 1491 success
create vlan 1492 success
create vlan 1493 success
create vlan 1494 success
create vlan 1495 success
create vlan 1496 success
create vlan 1497 success
create vlan 1498 success
create vlan 1499 success
create vlan 1500 success
create vlan 1501 success
create vlan 1502 success
create vlan 1503 success
create vlan 1504 success
create vlan 1505 success
create vlan 1506 success
create vlan 1507 success
create vlan 1508 success
create vlan 1509 success
create vlan 1510 success
create vlan 1511 success
create vlan 1512 success
create vlan 1513 success
create vlan 1514 success
create vlan 1515 success
create vlan 1516 success
create vlan 1517 success
create vlan 1518 success
create vlan 1519 success
create vlan 1520 success
create vlan 1521 success
create vlan 1522 success
create vlan 1523 success
create vlan 1524 success
create vlan 1525 success
create vlan 1526 success
create vlan 1527 success
create vlan 1528 success
create vlan 1529 success
create vlan 1530 success
create vlan 1531 success
create vlan 1532 success
create vlan 1533 success
create vlan 1534 success
create vlan 1535 success
create vlan 1536 success
create vlan 1537 success
create vlan 1538 success
create vlan 1539 success
create vlan 1540 success
create vlan 1541 success
create vlan 1542 success
create vlan 1543 success
create vlan 1544 success
create vlan 1545 success
create vlan 1546 success
create vlan 1547 success
create vlan 1548 success
create vlan 1549 success
create vlan 1550 success
create vlan 1551 success
create vlan 1552 success
create vlan 1553 success
create vlan 1554 success
create vlan 1555 success
create vlan 1556 success
create vlan 1557 success
create vlan 1558 success
create vlan 1559 success
create vlan 1560 success
create vlan 1561 success
create vlan 1562 success
create vlan 1563 success
create vlan 1564 success
create vlan 1565 success
create vlan 1566 success
create vlan 1567 success
create vlan 1568 success
create vlan 1569 success
create vlan 1570 success
create vlan 1571 success
create vlan 1572 success
create vlan 1573 success
create vlan 1574 success
create vlan 1575 success
create vlan 1576 success
create vlan 1577 success
create vlan 1578 success
create vlan 1579 success
create vlan 1580 success
create vlan 1581 success
create vlan 1582 success
create vlan 1583 success
create vlan 1584 success
create vlan 1585 success
create vlan 1586 success
create vlan 1587 success
create vlan 1588 success
create vlan 1589 success
create vlan 1590 success
create vlan 1591 success
create vlan 1592 success
create vlan 1593 success
create vlan 1594 success
create vlan 1595 success
create vlan 1596 success
create vlan 1597 success
create vlan 1598 success
create vlan 1599 success
create vlan 1600 success
create vlan 1601 success
create vlan 1602 success
create vlan 1603 success
create vlan 1604 success
create vlan 1605 success
create vlan 1606 success
create vlan 1607 success
create vlan 1608 success
create vlan 1609 success
create vlan 1610 success
create vlan 1611 success
create vlan 1612 success
create vlan 1613 success
create vlan 1614 success
create vlan 1615 success
create vlan 1616 success
create vlan 1617 success
create vlan 1618 success
create vlan 1619 success
create vlan 1620 success
create vlan 1621 success
create vlan 1622 success
create vlan 1623 success
create vlan 1624 success
create vlan 1625 success
create vlan 1626 success
create vlan 1627 success
create vlan 1628 success
create vlan 1629 success
create vlan 1630 success
create vlan 1631 success
create vlan 1632 success
create vlan 1633 success
create vlan 1634 success
create vlan 1635 success
create vlan 1636 success
create vlan 1637 success
create vlan 1638 success
create vlan 1639 success
create vlan 1640 success
create vlan 1641 success
create vlan 1642 success
create vlan 1643 success
create vlan 1644 success
create vlan 1645 success
create vlan 1646 success
create vlan 1647 success
create vlan 1648 success
create vlan 1649 success
create vlan 1650 success
create vlan 1651 success
create vlan 1652 success
create vlan 1653 success
create vlan 1654 success
create vlan 1655 success
create vlan 1656 success
create vlan 1657 success
create vlan 1658 success
create vlan 1659 success
create vlan 1660 success
create vlan 1661 success
create vlan 1662 success
create vlan 1663 success
create vlan 1664 success
create vlan 1665 success
create vlan 1666 success
create vlan 1667 success
create vlan 1668 success
create vlan 1669 success
create vlan 1670 success
create vlan 1671 success
create vlan 1672 success
create vlan 1673 success
create vlan 1674 success
create vlan 1675 success
create vlan 1676 success
create vlan 1677 success
create vlan 1678 success
create vlan 1679 success
create vlan 1680 success
create vlan 1681 success
create vlan 1682 success
create vlan 1683 success
create vlan 1684 success
create vlan 1685 success
create vlan 1686 success
create vlan 1687 success
create vlan 1688 success
create vlan 1689 success
create vlan 1690 success
create vlan 1691 success
create vlan 1692 success
create vlan 1693 success
create vlan 1694 success
create vlan 1695 success
create vlan 1696 success
create vlan 1697 success
create vlan 1698 success
create vlan 1699 success
create vlan 1700 success
create vlan 1701 success
create vlan 1702 success
create vlan 1703 success
create vlan 1704 success
create vlan 1705 success
create vlan 1706 success
create vlan 1707 success
create vlan 1708 success
create vlan 1709 success
create vlan 1710 success
create vlan 1711 success
create vlan 1712 success
create vlan 1713 success
create vlan 1714 success
create vlan 1715 success
create vlan 1716 success
create vlan 1717 success
create vlan 1718 success
create vlan 1719 success
create vlan 1720 success
create vlan 1721 success
create vlan 1722 success
create vlan 1723 success
create vlan 1724 success
create vlan 1725 success
create vlan 1726 success
create vlan 1727 success
create vlan 1728 success
create vlan 1729 success
create vlan 1730 success
create vlan 1731 success
create vlan 1732 success
create vlan 1733 success
create vlan 1734 success
create vlan 1735 success
create vlan 1736 success
create vlan 1737 success
create vlan 1738 success
create vlan 1739 success
create vlan 1740 success
create vlan 1741 success
create vlan 1742 success
create vlan 1743 success
create vlan 1744 success
create vlan 1745 success
create vlan 1746 success
create vlan 1747 success
create vlan 1748 success
create vlan 1749 success
create vlan 1750 success
create vlan 1751 success
create vlan 1752 success
create vlan 1753 success
create vlan 1754 success
create vlan 1755 success
create vlan 1756 success
create vlan 1757 success
create vlan 1758 success
create vlan 1759 success
create vlan 1760 success
create vlan 1761 success
create vlan 1762 success
create vlan 1763 success
create vlan 1764 success
create vlan 1765 success
create vlan 1766 success
create vlan 1767 success
create vlan 1768 success
create vlan 1769 success
create vlan 1770 success
create vlan 1771 success
create vlan 1772 success
create vlan 1773 success
create vlan 1774 success
create vlan 1775 success
create vlan 1776 success
create vlan 1777 success
create vlan 1778 success
create vlan 1779 success
create vlan 1780 success
create vlan 1781 success
create vlan 1782 success
create vlan 1783 success
create vlan 1784 success
create vlan 1785 success
create vlan 1786 success
create vlan 1787 success
create vlan 1788 success
create vlan 1789 success
create vlan 1790 success
create vlan 1791 success
create vlan 1792 success
create vlan 1793 success
create vlan 1794 success
create vlan 1795 success
create vlan 1796 success
create vlan 1797 success
create vlan 1798 success
create vlan 1799 success
create vlan 1800 success
create vlan 1801 success
create vlan 1802 success
create vlan 1803 success
create vlan 1804 success
create vlan 1805 success
create vlan 1806 success
create vlan 1807 success
create vlan 1808 success
create vlan 1809 success
create vlan 1810 success
create vlan 1811 success
create vlan 1812 success
create vlan 1813 success
create vlan 1814 success
create vlan 1815 success
create vlan 1816 success
create vlan 1817 success
create vlan 1818 success
create vlan 1819 success
create vlan 1820 success
create vlan 1821 success
create vlan 1822 success
create vlan 1823 success
create vlan 1824 success
create vlan 1825 success
create vlan 1826 success
create vlan 1827 success
create vlan 1828 success
create vlan 1829 success
create vlan 1830 success
create vlan 1831 success
create vlan 1832 success
create vlan 1833 success
create vlan 1834 success
create vlan 1835 success
create vlan 1836 success
create vlan 1837 success
create vlan 1838 success
create vlan 1839 success
create vlan 1840 success
create vlan 1841 success
create vlan 1842 success
create vlan 1843 success
create vlan 1844 success
create vlan 1845 success
create vlan 1846 success
create vlan 1847 success
create vlan 1848 success
create vlan 1849 success
create vlan 1850 success
create vlan 1851 success
create vlan 1852 success
create vlan 1853 success
create vlan 1854 success
create vlan 1855 success
create vlan 1856 success
create vlan 1857 success
create vlan 1858 success
create vlan 1859 success
create vlan 1860 success
create vlan 1861 success
create vlan 1862 success
create vlan 1863 success
create vlan 1864 success
create vlan 1865 success
create vlan 1866 success
create vlan 1867 success
create vlan 1868 success
create vlan 1869 success
create vlan 1870 success
create vlan 1871 success
create vlan 1872 success
create vlan 1873 success
create vlan 1874 success
create vlan 1875 success
create vlan 1876 success
create vlan 1877 success
create vlan 1878 success
create vlan 1879 success
create vlan 1880 success
create vlan 1881 success
create vlan 1882 success
create vlan 1883 success
create vlan 1884 success
create vlan 1885 success
create vlan 1886 success
create vlan 1887 success
create vlan 1888 success
create vlan 1889 success
create vlan 1890 success
create vlan 1891 success
create vlan 1892 success
create vlan 1893 success
create vlan 1894 success
create vlan 1895 success
create vlan 1896 success
create vlan 1897 success
create vlan 1898 success
create vlan 1899 success
create vlan 1900 success
create vlan 1901 success
create vlan 1902 success
create vlan 1903 success
create vlan 1904 success
create vlan 1905 success
create vlan 1906 success
create vlan 1907 success
create vlan 1908 success
create vlan 1909 success
create vlan 1910 success
create vlan 1911 success
create vlan 1912 success
create vlan 1913 success
create vlan 1914 success
create vlan 1915 success
create vlan 1916 success
create vlan 1917 success
create vlan 1918 success
create vlan 1919 success
create vlan 1920 success
create vlan 1921 success
create vlan 1922 success
create vlan 1923 success
create vlan 1924 success
create vlan 1925 success
create vlan 1926 success
create vlan 1927 success
create vlan 1928 success
create vlan 1929 success
create vlan 1930 success
create vlan 1931 success
create vlan 1932 success
create vlan 1933 success
create vlan 1934 success
create vlan 1935 success
create vlan 1936 success
create vlan 1937 success
create vlan 1938 success
create vlan 1939 success
create vlan 1940 success
create vlan 1941 success
create vlan 1942 success
create vlan 1943 success
create vlan 1944 success
create vlan 1945 success
create vlan 1946 success
create vlan 1947 success
create vlan 1948 success
create vlan 1949 success
create vlan 1950 success
create vlan 1951 success
create vlan 1952 success
create vlan 1953 success
create vlan 1954 success
create vlan 1955 success
create vlan 1956 success
create vlan 1957 success
create vlan 1958 success
create vlan 1959 success
create vlan 1960 success
create vlan 1961 success
create vlan 1962 success
create vlan 1963 success
create vlan 1964 success
create vlan 1965 success
create vlan 1966 success
create vlan 1967 success
create vlan 1968 success
create vlan 1969 success
create vlan 1970 success

create vlan 1971 success
create vlan 1972 success
create vlan 1973 success
create vlan 1974 success
create vlan 1975 success
create vlan 1976 success
create vlan 1977 success
create vlan 1978 success
create vlan 1979 success
create vlan 1980 success
create vlan 1981 success
create vlan 1982 success
create vlan 1983 success
create vlan 1984 success
create vlan 1985 success
create vlan 1986 success
create vlan 1987 success
create vlan 1988 success
create vlan 1989 success
create vlan 1990 success
create vlan 1991 success
create vlan 1992 success
create vlan 1993 success
create vlan 1994 success
create vlan 1995 success
create vlan 1996 success
create vlan 1997 success
create vlan 1998 success
create vlan 1999 success
create vlan 2000 success
create vlan 2001 success
create vlan 2002 success
create vlan 2003 success
create vlan 2004 success
create vlan 2005 success
create vlan 2006 success
create vlan 2007 success
create vlan 2008 success
create vlan 2009 success
create vlan 2010 success
create vlan 2011 success
create vlan 2012 success
create vlan 2013 success
create vlan 2014 success
create vlan 2015 success
create vlan 2016 success
create vlan 2017 success
create vlan 2018 success
create vlan 2019 success
create vlan 2020 success
create vlan 2021 success
create vlan 2022 success
create vlan 2023 success
create vlan 2024 success
create vlan 2025 success
create vlan 2026 success
create vlan 2027 success
create vlan 2028 success
create vlan 2029 success
create vlan 2030 success
create vlan 2031 success
create vlan 2032 success
create vlan 2033 success
create vlan 2034 success
create vlan 2035 success
create vlan 2036 success
create vlan 2037 success
create vlan 2038 success
create vlan 2039 success
create vlan 2040 success
create vlan 2041 success
create vlan 2042 success
create vlan 2043 success
create vlan 2044 success
create vlan 2045 success
create vlan 2046 success
create vlan 2047 success
create vlan 2048 success
create vlan 2049 success
Error in bcm_vlan_create for vlan 2050: Table full
~~~ #2) setup_l2_forwarding(): ** end **
~~~ #3) verify(): ** start **
~~~ #3) verify(): ** end **
bcm_error_t $$ = BCM_E_NONE (0)
execute(): End
BCM.0>

