lvnvdb3786:58> ./bcm.sim -y th4_hsdk_mmu_config.yml
sal_config_refresh: cannot read file: config.bcm, variables not loaded
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)
Starting DMA service...
[DMA-listener]DMA Controller listening on port[49044]
Starting Interrupt service...
[Interrupt-listener]ISR dispatcher listening on port[60810]
Found 1 device.
Unit 0: BCM56990
NGBDE unit 0 (PCI), Dev 0xb990, Rev 0x11, Chip BCM56990_B0, Driver LTSW
Boot flags: Cold boot
rc: unit 0 device BCM56990_B0
rc: BCM driver initialized
rc: Port modes initialized
BCM.0> 
BCM.0> cint th4_hsdk_mmu_cosq_gport_traverse.c
    os=unix
Attach: Unit 0 (BCM56990_B0): attached (current unit)
Broadcom Command Monitor: Copyright (c) 1998-2020 Broadcom
Release: sdk-6.5.21 built 20200721 (Tue Jul 21 17:44:47 2020)
From jz903074@lvnvdb3786:/projects/ntsw-sw-ae/jzhao/sdk_dev/hsdk
Platform: unix-linux-64
OS: Unix (Posix)

Variant drivers:
BCM56990_A0_BASE, BCM56990_B0_BASE
--> cosq_gport_traverse_callback: gport for local_port: 1
traverse_cb UC queue: local_port=1, mod_port=0x8000001, numq=1, gport=0x24004000
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc003
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc004
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc005
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc006
traverse_cb UC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x240cc007
traverse_cb MC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x300cc000
traverse_cb MC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x300cc001
traverse_cb MC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x300cc002
traverse_cb MC queue: local_port=51, mod_port=0x8000033, numq=1, gport=0x300cc003
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37800033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37810033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37820033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37830033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37840033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37850033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37860033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37870033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37880033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x37890033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x378a0033
traverse_cb scheduler: local_port=51, mod_port=0x8000033, numq=1, gport=0x378b0033
--> cosq_gport_traverse_callback: gport for local_port: 52
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0000
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0001
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0002
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0003
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0004
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0005
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0006
traverse_cb UC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x240d0007
traverse_cb MC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x300d0000
traverse_cb MC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x300d0001
traverse_cb MC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x300d0002
traverse_cb MC queue: local_port=52, mod_port=0x8000034, numq=1, gport=0x300d0003
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37800034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37810034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37820034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37830034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37840034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37850034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37860034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37870034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37880034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x37890034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x378a0034
traverse_cb scheduler: local_port=52, mod_port=0x8000034, numq=1, gport=0x378b0034
--> cosq_gport_traverse_callback: gport for local_port: 53
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4000
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4001
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4002
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4003
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4004
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4005
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4006
traverse_cb UC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x240d4007
traverse_cb MC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x300d4000
traverse_cb MC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x300d4001
traverse_cb MC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x300d4002
traverse_cb MC queue: local_port=53, mod_port=0x8000035, numq=1, gport=0x300d4003
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37800035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37810035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37820035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37830035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37840035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37850035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37860035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37870035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37880035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x37890035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x378a0035
traverse_cb scheduler: local_port=53, mod_port=0x8000035, numq=1, gport=0x378b0035
--> cosq_gport_traverse_callback: gport for local_port: 54
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8000
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8001
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8002
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8003
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8004
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8005
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8006
traverse_cb UC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x240d8007
traverse_cb MC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x300d8000
traverse_cb MC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x300d8001
traverse_cb MC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x300d8002
traverse_cb MC queue: local_port=54, mod_port=0x8000036, numq=1, gport=0x300d8003
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37800036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37810036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37820036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37830036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37840036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37850036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37860036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37870036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37880036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x37890036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x378a0036
traverse_cb scheduler: local_port=54, mod_port=0x8000036, numq=1, gport=0x378b0036
--> cosq_gport_traverse_callback: gport for local_port: 68
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110000
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110001
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110002
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110003
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110004
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110005
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110006
traverse_cb UC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x24110007
traverse_cb MC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x30110000
traverse_cb MC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x30110001
traverse_cb MC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x30110002
traverse_cb MC queue: local_port=68, mod_port=0x8000044, numq=1, gport=0x30110003
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37800044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37810044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37820044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37830044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37840044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37850044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37860044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37870044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37880044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x37890044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x378a0044
traverse_cb scheduler: local_port=68, mod_port=0x8000044, numq=1, gport=0x378b0044
--> cosq_gport_traverse_callback: gport for local_port: 69
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114000
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114001
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114002
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114003
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114004
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114005
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114006
traverse_cb UC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x24114007
traverse_cb MC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x30114000
traverse_cb MC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x30114001
traverse_cb MC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x30114002
traverse_cb MC queue: local_port=69, mod_port=0x8000045, numq=1, gport=0x30114003
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37800045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37810045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37820045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37830045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37840045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37850045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37860045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37870045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37880045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x37890045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x378a0045
traverse_cb scheduler: local_port=69, mod_port=0x8000045, numq=1, gport=0x378b0045
--> cosq_gport_traverse_callback: gport for local_port: 70
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118000
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118001
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118002
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118003
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118004
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118005
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118006
traverse_cb UC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x24118007
traverse_cb MC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x30118000
traverse_cb MC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x30118001
traverse_cb MC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x30118002
traverse_cb MC queue: local_port=70, mod_port=0x8000046, numq=1, gport=0x30118003
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37800046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37810046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37820046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37830046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37840046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37850046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37860046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37870046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37880046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x37890046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x378a0046
traverse_cb scheduler: local_port=70, mod_port=0x8000046, numq=1, gport=0x378b0046
--> cosq_gport_traverse_callback: gport for local_port: 71
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c000
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c001
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c002
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c003
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c004
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c005
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c006
traverse_cb UC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x2411c007
traverse_cb MC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x3011c000
traverse_cb MC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x3011c001
traverse_cb MC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x3011c002
traverse_cb MC queue: local_port=71, mod_port=0x8000047, numq=1, gport=0x3011c003
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37800047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37810047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37820047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37830047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37840047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37850047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37860047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37870047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37880047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x37890047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x378a0047
traverse_cb scheduler: local_port=71, mod_port=0x8000047, numq=1, gport=0x378b0047
--> cosq_gport_traverse_callback: gport for local_port: 85
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154000
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154001
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154002
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154003
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154004
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154005
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154006
traverse_cb UC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x24154007
traverse_cb MC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x30154000
traverse_cb MC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x30154001
traverse_cb MC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x30154002
traverse_cb MC queue: local_port=85, mod_port=0x8000055, numq=1, gport=0x30154003
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37800055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37810055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37820055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37830055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37840055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37850055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37860055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37870055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37880055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x37890055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x378a0055
traverse_cb scheduler: local_port=85, mod_port=0x8000055, numq=1, gport=0x378b0055
--> cosq_gport_traverse_callback: gport for local_port: 86
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158000
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158001
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158002
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158003
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158004
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158005
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158006
traverse_cb UC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x24158007
traverse_cb MC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x30158000
traverse_cb MC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x30158001
traverse_cb MC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x30158002
traverse_cb MC queue: local_port=86, mod_port=0x8000056, numq=1, gport=0x30158003
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37800056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37810056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37820056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37830056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37840056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37850056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37860056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37870056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37880056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x37890056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x378a0056
traverse_cb scheduler: local_port=86, mod_port=0x8000056, numq=1, gport=0x378b0056
--> cosq_gport_traverse_callback: gport for local_port: 87
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c000
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c001
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c002
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c003
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c004
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c005
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c006
traverse_cb UC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x2415c007
traverse_cb MC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x3015c000
traverse_cb MC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x3015c001
traverse_cb MC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x3015c002
traverse_cb MC queue: local_port=87, mod_port=0x8000057, numq=1, gport=0x3015c003
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37800057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37810057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37820057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37830057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37840057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37850057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37860057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37870057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37880057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x37890057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x378a0057
traverse_cb scheduler: local_port=87, mod_port=0x8000057, numq=1, gport=0x378b0057
--> cosq_gport_traverse_callback: gport for local_port: 88
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160000
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160001
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160002
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160003
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160004
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160005
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160006
traverse_cb UC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x24160007
traverse_cb MC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x30160000
traverse_cb MC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x30160001
traverse_cb MC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x30160002
traverse_cb MC queue: local_port=88, mod_port=0x8000058, numq=1, gport=0x30160003
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37800058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37810058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37820058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37830058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37840058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37850058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37860058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37870058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37880058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x37890058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x378a0058
traverse_cb scheduler: local_port=88, mod_port=0x8000058, numq=1, gport=0x378b0058
--> cosq_gport_traverse_callback: gport for local_port: 102
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198000
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198001
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198002
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198003
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198004
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198005
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198006
traverse_cb UC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x24198007
traverse_cb MC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x30198000
traverse_cb MC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x30198001
traverse_cb MC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x30198002
traverse_cb MC queue: local_port=102, mod_port=0x8000066, numq=1, gport=0x30198003
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37800066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37810066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37820066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37830066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37840066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37850066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37860066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37870066
traverse_cb scheduler: local_port=102, mod_port=0x8000066, numq=1, gport=0x37880066
